,0,1
8980,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-161103.jpg,speed-20180403-161103.jpg
8981,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-160015.jpg,speed-20180403-160015.jpg
8982,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-163556.jpg,speed-20180403-163556.jpg
8983,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-155649.jpg,speed-20180403-155649.jpg
8984,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-155406.jpg,speed-20180403-155406.jpg
8985,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-162850.jpg,speed-20180403-162850.jpg
8986,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-152440.jpg,speed-20180403-152440.jpg
8987,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-151317.jpg,speed-20180403-151317.jpg
8988,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-151303.jpg,speed-20180403-151303.jpg
8989,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-155903.jpg,speed-20180403-155903.jpg
8990,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-153522.jpg,speed-20180403-153522.jpg
8991,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-160932.jpg,speed-20180403-160932.jpg
8992,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-154003.jpg,speed-20180403-154003.jpg
8993,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-151308.jpg,speed-20180403-151308.jpg
8994,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-160002.jpg,speed-20180403-160002.jpg
8995,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-160717.jpg,speed-20180403-160717.jpg
8996,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-151329.jpg,speed-20180403-151329.jpg
8997,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-153758.jpg,speed-20180403-153758.jpg
8998,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-155835.jpg,speed-20180403-155835.jpg
8999,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-154538.jpg,speed-20180403-154538.jpg
9000,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-151202.jpg,speed-20180403-151202.jpg
9001,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-155608.jpg,speed-20180403-155608.jpg
9002,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-162318.jpg,speed-20180403-162318.jpg
9003,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-151256.jpg,speed-20180403-151256.jpg
9004,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-161613.jpg,speed-20180403-161613.jpg
9005,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-160029.jpg,speed-20180403-160029.jpg
9006,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-151402.jpg,speed-20180403-151402.jpg
9007,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-153816.jpg,speed-20180403-153816.jpg
9008,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-162851.jpg,speed-20180403-162851.jpg
9009,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-154147.jpg,speed-20180403-154147.jpg
9010,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-151533.jpg,speed-20180403-151533.jpg
9011,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-162156.jpg,speed-20180403-162156.jpg
9012,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-162908.jpg,speed-20180403-162908.jpg
9013,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-160459.jpg,speed-20180403-160459.jpg
9014,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-161016.jpg,speed-20180403-161016.jpg
9015,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-161530.jpg,speed-20180403-161530.jpg
9016,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-151143.jpg,speed-20180403-151143.jpg
9017,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-153355.jpg,speed-20180403-153355.jpg
9018,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-162409.jpg,speed-20180403-162409.jpg
9019,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-150936.jpg,speed-20180403-150936.jpg
9020,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-153731.jpg,speed-20180403-153731.jpg
9021,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-154306.jpg,speed-20180403-154306.jpg
9022,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-163342.jpg,speed-20180403-163342.jpg
9023,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-152022.jpg,speed-20180403-152022.jpg
9024,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-154251.jpg,speed-20180403-154251.jpg
9025,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-151015.jpg,speed-20180403-151015.jpg
9026,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-161609.jpg,speed-20180403-161609.jpg
9027,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-152850.jpg,speed-20180403-152850.jpg
9028,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-151943.jpg,speed-20180403-151943.jpg
9029,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-162107.jpg,speed-20180403-162107.jpg
9030,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-155832.jpg,speed-20180403-155832.jpg
9031,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-160202.jpg,speed-20180403-160202.jpg
9032,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-151719.jpg,speed-20180403-151719.jpg
9033,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-154148.jpg,speed-20180403-154148.jpg
9034,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-152633.jpg,speed-20180403-152633.jpg
9035,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-151631.jpg,speed-20180403-151631.jpg
9036,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-152114.jpg,speed-20180403-152114.jpg
9037,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-161513.jpg,speed-20180403-161513.jpg
9038,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-161004.jpg,speed-20180403-161004.jpg
9039,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-153610.jpg,speed-20180403-153610.jpg
9040,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-152702.jpg,speed-20180403-152702.jpg
9041,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-151828.jpg,speed-20180403-151828.jpg
9042,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-153720.jpg,speed-20180403-153720.jpg
9043,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-155404.jpg,speed-20180403-155404.jpg
9044,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-162300.jpg,speed-20180403-162300.jpg
9045,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-155618.jpg,speed-20180403-155618.jpg
9046,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-153057.jpg,speed-20180403-153057.jpg
9047,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-154617.jpg,speed-20180403-154617.jpg
9048,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-161046.jpg,speed-20180403-161046.jpg
9049,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-160521.jpg,speed-20180403-160521.jpg
9050,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-160421.jpg,speed-20180403-160421.jpg
9051,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-154831.jpg,speed-20180403-154831.jpg
9052,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-152008.jpg,speed-20180403-152008.jpg
9053,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-151148.jpg,speed-20180403-151148.jpg
9054,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-152717.jpg,speed-20180403-152717.jpg
9055,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-154616.jpg,speed-20180403-154616.jpg
9056,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-162949.jpg,speed-20180403-162949.jpg
9057,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-154320.jpg,speed-20180403-154320.jpg
9058,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-163235.jpg,speed-20180403-163235.jpg
9059,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-155512.jpg,speed-20180403-155512.jpg
9060,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-163936.jpg,speed-20180403-163936.jpg
9061,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-151531.jpg,speed-20180403-151531.jpg
9062,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-153800.jpg,speed-20180403-153800.jpg
9063,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-161324.jpg,speed-20180403-161324.jpg
9064,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-163102.jpg,speed-20180403-163102.jpg
9065,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-162549.jpg,speed-20180403-162549.jpg
9066,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-152218.jpg,speed-20180403-152218.jpg
9067,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-160722.jpg,speed-20180403-160722.jpg
9068,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-163309.jpg,speed-20180403-163309.jpg
9069,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-155046.jpg,speed-20180403-155046.jpg
9070,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-151554.jpg,speed-20180403-151554.jpg
9071,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-152020.jpg,speed-20180403-152020.jpg
9072,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-162722.jpg,speed-20180403-162722.jpg
9073,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-151859.jpg,speed-20180403-151859.jpg
9074,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-164524.jpg,speed-20180403-164524.jpg
9075,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-160318.jpg,speed-20180403-160318.jpg
9076,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-154136.jpg,speed-20180403-154136.jpg
9077,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-161458.jpg,speed-20180403-161458.jpg
9078,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-153628.jpg,speed-20180403-153628.jpg
9079,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-155546.jpg,speed-20180403-155546.jpg
9080,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-160731.jpg,speed-20180403-160731.jpg
9081,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-153643.jpg,speed-20180403-153643.jpg
9082,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-153232.jpg,speed-20180403-153232.jpg
9083,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-155016.jpg,speed-20180403-155016.jpg
9084,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-154904.jpg,speed-20180403-154904.jpg
9085,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-152950.jpg,speed-20180403-152950.jpg
9086,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-153212.jpg,speed-20180403-153212.jpg
9087,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-162519.jpg,speed-20180403-162519.jpg
9088,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-162637.jpg,speed-20180403-162637.jpg
9089,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-153833.jpg,speed-20180403-153833.jpg
9090,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-161726.jpg,speed-20180403-161726.jpg
9091,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-155838.jpg,speed-20180403-155838.jpg
9092,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-154551.jpg,speed-20180403-154551.jpg
9093,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-160321.jpg,speed-20180403-160321.jpg
9094,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-155032.jpg,speed-20180403-155032.jpg
9095,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-151942.jpg,speed-20180403-151942.jpg
9096,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-150920.jpg,speed-20180403-150920.jpg
9097,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-160314.jpg,speed-20180403-160314.jpg
9098,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-151836.jpg,speed-20180403-151836.jpg
9099,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-161834.jpg,speed-20180403-161834.jpg
9100,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-154144.jpg,speed-20180403-154144.jpg
9101,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-163202.jpg,speed-20180403-163202.jpg
9102,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-162600.jpg,speed-20180403-162600.jpg
9103,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-160730.jpg,speed-20180403-160730.jpg
9104,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-162018.jpg,speed-20180403-162018.jpg
9105,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-151737.jpg,speed-20180403-151737.jpg
9106,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-152826.jpg,speed-20180403-152826.jpg
9107,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-152637.jpg,speed-20180403-152637.jpg
9108,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-154334.jpg,speed-20180403-154334.jpg
9109,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-151208.jpg,speed-20180403-151208.jpg
9110,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-154221.jpg,speed-20180403-154221.jpg
9111,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-163236.jpg,speed-20180403-163236.jpg
9112,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-160135.jpg,speed-20180403-160135.jpg
9113,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-152935.jpg,speed-20180403-152935.jpg
9114,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-161537.jpg,speed-20180403-161537.jpg
9115,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-161335.jpg,speed-20180403-161335.jpg
9116,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-161106.jpg,speed-20180403-161106.jpg
9117,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-163117.jpg,speed-20180403-163117.jpg
9118,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-152000.jpg,speed-20180403-152000.jpg
9119,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-161522.jpg,speed-20180403-161522.jpg
9120,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-155650.jpg,speed-20180403-155650.jpg
9121,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-153349.jpg,speed-20180403-153349.jpg
9122,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-155627.jpg,speed-20180403-155627.jpg
9123,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-155030.jpg,speed-20180403-155030.jpg
9124,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-163521.jpg,speed-20180403-163521.jpg
9125,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-152841.jpg,speed-20180403-152841.jpg
9126,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-163329.jpg,speed-20180403-163329.jpg
9127,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-151739.jpg,speed-20180403-151739.jpg
9128,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-161637.jpg,speed-20180403-161637.jpg
9129,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-155607.jpg,speed-20180403-155607.jpg
9130,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-154005.jpg,speed-20180403-154005.jpg
9131,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-155812.jpg,speed-20180403-155812.jpg
9132,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-154727.jpg,speed-20180403-154727.jpg
9133,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-160840.jpg,speed-20180403-160840.jpg
9134,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-154129.jpg,speed-20180403-154129.jpg
9135,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-155659.jpg,speed-20180403-155659.jpg
9136,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-163327.jpg,speed-20180403-163327.jpg
9137,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-152718.jpg,speed-20180403-152718.jpg
9138,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-161346.jpg,speed-20180403-161346.jpg
9139,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-154233.jpg,speed-20180403-154233.jpg
9140,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-160600.jpg,speed-20180403-160600.jpg
9141,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-152602.jpg,speed-20180403-152602.jpg
9142,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-162427.jpg,speed-20180403-162427.jpg
9143,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-153825.jpg,speed-20180403-153825.jpg
9144,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-160638.jpg,speed-20180403-160638.jpg
9145,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-160330.jpg,speed-20180403-160330.jpg
9146,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-160359.jpg,speed-20180403-160359.jpg
9147,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-162934.jpg,speed-20180403-162934.jpg
9148,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-154711.jpg,speed-20180403-154711.jpg
9149,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-162401.jpg,speed-20180403-162401.jpg
9150,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-155045.jpg,speed-20180403-155045.jpg
9151,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-153034.jpg,speed-20180403-153034.jpg
9152,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-154126.jpg,speed-20180403-154126.jpg
9153,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-161833.jpg,speed-20180403-161833.jpg
9154,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-162011.jpg,speed-20180403-162011.jpg
9155,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-151609.jpg,speed-20180403-151609.jpg
9156,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-160350.jpg,speed-20180403-160350.jpg
9157,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-163539.jpg,speed-20180403-163539.jpg
9158,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-161717.jpg,speed-20180403-161717.jpg
9159,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-153706.jpg,speed-20180403-153706.jpg
9160,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-160047.jpg,speed-20180403-160047.jpg
9161,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-151611.jpg,speed-20180403-151611.jpg
9162,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-155906.jpg,speed-20180403-155906.jpg
9163,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-154421.jpg,speed-20180403-154421.jpg
9164,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-161327.jpg,speed-20180403-161327.jpg
9165,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-160259.jpg,speed-20180403-160259.jpg
9166,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-160716.jpg,speed-20180403-160716.jpg
9167,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-162152.jpg,speed-20180403-162152.jpg
9168,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-161626.jpg,speed-20180403-161626.jpg
9169,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-154344.jpg,speed-20180403-154344.jpg
9170,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-155704.jpg,speed-20180403-155704.jpg
9171,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-163654.jpg,speed-20180403-163654.jpg
9172,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-152257.jpg,speed-20180403-152257.jpg
9173,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-154321.jpg,speed-20180403-154321.jpg
9174,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-160508.jpg,speed-20180403-160508.jpg
9175,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-160500.jpg,speed-20180403-160500.jpg
9176,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-163338.jpg,speed-20180403-163338.jpg
9177,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-161928.jpg,speed-20180403-161928.jpg
9178,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-163528.jpg,speed-20180403-163528.jpg
9179,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-162613.jpg,speed-20180403-162613.jpg
9180,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-153707.jpg,speed-20180403-153707.jpg
9181,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-152216.jpg,speed-20180403-152216.jpg
9182,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-154840.jpg,speed-20180403-154840.jpg
9183,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-160506.jpg,speed-20180403-160506.jpg
9184,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-154934.jpg,speed-20180403-154934.jpg
9185,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-162157.jpg,speed-20180403-162157.jpg
9186,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-153046.jpg,speed-20180403-153046.jpg
9187,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-160718.jpg,speed-20180403-160718.jpg
